12DAG3PS	missing at least one compound structure
BF-H2ase	missing at least one compound structure
BF-Nfn	missing at least one compound structure
Biomass_Cbescii	missing at least one compound structure
CelF	missing at least one compound structure
DeoABC	missing at least one compound structure
EpxqR	missing at least one compound structure
FUCASE	missing at least one compound structure
FUCASE2	missing at least one compound structure
GlcnABC	missing at least one compound structure
KAS11	missing at least one compound structure
KAS12	missing at least one compound structure
KAS13	missing at least one compound structure
KAS17_1	missing at least one compound structure
KAS17_2	missing at least one compound structure
KAS1OH3	missing at least one compound structure
KAS2	missing at least one compound structure
KAS3	missing at least one compound structure
KAS6	missing at least one compound structure
KAS8	missing at least one compound structure
LIPO1S24_Cbes	missing at least one compound structure
LIPO2S24_Cbes	missing at least one compound structure
LIPO3S24_Cbes	missing at least one compound structure
LIPO4S24_Cbes	missing at least one compound structure
MBH	missing at least one compound structure
PECASE	missing at least one compound structure
PPTGS_Cbes	missing at least one compound structure
QueA	missing at least one compound structure
R01196	missing at least one compound structure
R01199	missing at least one compound structure
R01625	missing at least one compound structure
R01626	missing at least one compound structure
R01799	missing at least one compound structure
R01801	missing at least one compound structure
R02030	missing at least one compound structure
R02110_kz	missing at least one compound structure
R02239	missing at least one compound structure
R02240	missing at least one compound structure
R02628	missing at least one compound structure
R02689	missing at least one compound structure
R02918	missing at least one compound structure
R03038	missing at least one compound structure
R03232	missing at least one compound structure
R03646	missing at least one compound structure
R03647	missing at least one compound structure
R03650	missing at least one compound structure
R03651	missing at least one compound structure
R03654	missing at least one compound structure
R03655	missing at least one compound structure
R03656	missing at least one compound structure
R03657	missing at least one compound structure
R03658	missing at least one compound structure
R03659	missing at least one compound structure
R03660	missing at least one compound structure
R03661	missing at least one compound structure
R03662	missing at least one compound structure
R03663	missing at least one compound structure
R03664	missing at least one compound structure
R03665	missing at least one compound structure
R03789	missing at least one compound structure
R03905	missing at least one compound structure
R03940	missing at least one compound structure
R04109	missing at least one compound structure
R04212	missing at least one compound structure
R04377	missing at least one compound structure
R04519	missing at least one compound structure
R04773	missing at least one compound structure
R04929	missing at least one compound structure
R05577	missing at least one compound structure
R05578	missing at least one compound structure
R05743	missing at least one compound structure
R05884	missing at least one compound structure
R06178	missing at least one compound structure
R07159	missing at least one compound structure
R07160	missing at least one compound structure
R07161	missing at least one compound structure
R08210	missing at least one compound structure
R08218	missing at least one compound structure
R08566	missing at least one compound structure
R08567	missing at least one compound structure
R08689	missing at least one compound structure
R10209	missing at least one compound structure
R10807	missing at least one compound structure
R11307_kz	missing at least one compound structure
Rnf	missing at least one compound structure
TECA1S45_Cbes	missing at least one compound structure
TECA2S45_Cbes	missing at least one compound structure
TECA3S45_Cbes	missing at least one compound structure
TECA4S_Cbes	missing at least one compound structure
carb_met	missing at least one compound structure
cellwall_met	missing at least one compound structure
dna_met	missing at least one compound structure
glyASE	missing at least one compound structure
lipid_met	missing at least one compound structure
lta_met	missing at least one compound structure
pro_met	missing at least one compound structure
rna_met	missing at least one compound structure
trace_met	missing at least one compound structure
vb12ABC	missing at least one compound structure
Calculated 4848 dGr0s with 1250 compounds as training data
Calculating pKas and protonation states for C17467
Calculating pKas and protonation states for C11376
Calculating pKas and protonation states for C04390
Calculating pKas and protonation states for C04332
Calculating pKas and protonation states for C14818
Calculating pKas and protonation states for C00430
Calculating pKas and protonation states for C01024
Calculating pKas and protonation states for C00826
Calculating pKas and protonation states for C04877
Calculating pKas and protonation states for C01233
Calculating pKas and protonation states for C02504
Calculating pKas and protonation states for C14463
Calculating pKas and protonation states for C01330
Calculating pKas and protonation states for C00542
Calculating pKas and protonation states for C05839
Calculating pKas and protonation states for C02291
Calculating pKas and protonation states for C20679
Calculating pKas and protonation states for C05702
Calculating pKas and protonation states for C16619
Calculating pKas and protonation states for C16618
Calculating pKas and protonation states for C03741
Calculating pKas and protonation states for C16614
Calculating pKas and protonation states for C03742
Calculating pKas and protonation states for C00647
Calculating pKas and protonation states for C00655
Calculating pKas and protonation states for C00315
Calculating pKas and protonation states for C01528
Calculating pKas and protonation states for C00094
Calculating pKas and protonation states for C02917
Calculating pKas and protonation states for C15667
Calculating pKas and protonation states for C06196
Calculating pKas and protonation states for C04732
Calculating pKas and protonation states for C05778
Calculating pKas and protonation states for C20251
Calculating pKas and protonation states for C04377
Calculating pKas and protonation states for C04376
Calculating pKas and protonation states for C20258
Calculating pKas and protonation states for C00860
Calculating pKas and protonation states for C02962
Calculating pKas and protonation states for C01279
Calculating pKas and protonation states for C04272
Calculating pKas and protonation states for C12214
Calculating pKas and protonation states for C01413
Calculating pKas and protonation states for C00282
Calculating pKas and protonation states for C04421
Calculating pKas and protonation states for C08325
Calculating pKas and protonation states for C20559
Calculating pKas and protonation states for C03406
Calculating pKas and protonation states for C05898
Calculating pKas and protonation states for C06697
Calculating pKas and protonation states for C05512
Calculating pKas and protonation states for C04181
Calculating pKas and protonation states for C07648
Calculating pKas and protonation states for C07649
Calculating pKas and protonation states for C04188
Calculating pKas and protonation states for C00692
Calculating pKas and protonation states for C00691
Calculating pKas and protonation states for C02463
Calculating pKas and protonation states for C18096
Calculating pKas and protonation states for C04874
Calculating pKas and protonation states for C00504
Calculating pKas and protonation states for C11537
Calculating pKas and protonation states for C11536
Calculating pKas and protonation states for C04494
Calculating pKas and protonation states for C19710
Calculating pKas and protonation states for C19713
Calculating pKas and protonation states for C00320
Calculating pKas and protonation states for C01079
